STRUCTURE,STRUCTURE_ID,freq,diagnose,sex,age,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-64,PC_PER_HPB,RO,2007,4.6,d
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-64,PC_PER_HPB,RO,2013,,bu
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-64,PC_PER_HPB,RO,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-64,PC_PER_HPB,SE,2007,6.1,
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-64,PC_PER_HPB,SE,2013,6.0,b
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-64,PC_PER_HPB,SE,2020,6.5,
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-64,PC_PER_HPB,SI,2007,3.0,du
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-64,PC_PER_HPB,SI,2013,5.0,bu
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-64,PC_PER_HPB,SI,2020,4.8,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-64,PC_PER_HPB,SK,2007,3.7,du
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-64,PC_PER_HPB,SK,2013,,bu
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-64,PC_PER_HPB,SK,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-64,PC_PER_HPB,TR,2013,2.1,b
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-64,PC_PER_HPB,UK,2007,8.2,
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-64,PC_PER_HPB,UK,2013,7.4,b
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_EMP_PREEMP,AT,2020,0.6,
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_EMP_PREEMP,BE,2020,0.6,
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_EMP_PREEMP,BG,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_EMP_PREEMP,CH,2020,0.9,
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_EMP_PREEMP,CY,2020,0.2,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_EMP_PREEMP,CZ,2020,0.1,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_EMP_PREEMP,DE,2020,0.4,
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_EMP_PREEMP,DK,2020,0.4,
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_EMP_PREEMP,EA19,2020,0.3,
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_EMP_PREEMP,EE,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_EMP_PREEMP,EL,2020,0.1,
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_EMP_PREEMP,ES,2020,0.3,
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_EMP_PREEMP,EU27_2020,2020,0.3,
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_EMP_PREEMP,FI,2020,0.8,
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_EMP_PREEMP,FR,2020,0.4,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_EMP_PREEMP,HR,2020,0.4,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_EMP_PREEMP,HU,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_EMP_PREEMP,IE,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_EMP_PREEMP,IS,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_EMP_PREEMP,IT,2020,0.1,
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_EMP_PREEMP,LT,2020,0.2,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_EMP_PREEMP,LU,2020,0.9,
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_EMP_PREEMP,LV,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_EMP_PREEMP,MT,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_EMP_PREEMP,NL,2020,0.7,
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_EMP_PREEMP,NO,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_EMP_PREEMP,PL,2020,0.3,d
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_EMP_PREEMP,PT,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_EMP_PREEMP,RO,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_EMP_PREEMP,SE,2020,1.0,
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_EMP_PREEMP,SI,2020,0.2,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_EMP_PREEMP,SK,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_PER_HPB,AT,2020,4.3,
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_PER_HPB,BE,2020,7.2,
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_PER_HPB,BG,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_PER_HPB,CH,2020,8.7,
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_PER_HPB,CY,2020,5.1,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_PER_HPB,CZ,2020,2.5,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_PER_HPB,DK,2020,7.2,
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_PER_HPB,EA19,2020,4.7,
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_PER_HPB,EE,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_PER_HPB,EL,2020,4.8,
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_PER_HPB,ES,2020,5.5,
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_PER_HPB,EU27_2020,2020,3.4,
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_PER_HPB,FI,2020,3.8,
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_PER_HPB,FR,2020,5.3,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_PER_HPB,HR,2020,6.0,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_PER_HPB,HU,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_PER_HPB,IE,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_PER_HPB,IS,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_PER_HPB,IT,2020,2.3,
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_PER_HPB,LT,2020,10.8,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_PER_HPB,LU,2020,9.7,
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_PER_HPB,LV,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_PER_HPB,MT,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_PER_HPB,NL,2020,11.2,
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_PER_HPB,NO,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_PER_HPB,PL,2020,0.7,d
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_PER_HPB,PT,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_PER_HPB,RO,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_PER_HPB,SE,2020,6.9,
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_PER_HPB,SI,2020,4.8,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y15-74,PC_PER_HPB,SK,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,AT,2007,0.9,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,AT,2013,1.0,bu
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,AT,2020,0.8,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,BE,2007,1.3,d
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,BE,2013,0.9,b
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,BE,2020,0.8,
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,BG,2007,,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,BG,2013,,bu
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,BG,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,CH,2013,0.7,b
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,CH,2020,1.5,
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,CY,2007,1.2,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,CY,2013,,bu
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,CY,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,CZ,2007,0.7,
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,CZ,2013,0.1,bu
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,CZ,2020,0.2,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,DE,2007,,du
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,DE,2013,,bu
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,DE,2020,0.5,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,DK,2007,0.7,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,DK,2013,,bu
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,DK,2020,0.7,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,EA19,2007,0.9,d
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,EA19,2013,0.5,b
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,EA19,2020,0.4,
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,EE,2007,,du
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,EE,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,EL,2007,0.4,
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,EL,2013,0.1,bu
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,EL,2020,0.1,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,ES,2007,0.5,d
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,ES,2013,0.5,b
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,ES,2020,0.4,
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,EU27_2020,2007,0.8,d
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,EU27_2020,2013,0.5,b
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,EU27_2020,2020,0.4,
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,EU28,2007,0.8,d
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,EU28,2013,0.5,b
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,FI,2007,0.8,
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,FI,2013,0.8,b
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,FI,2020,1.0,
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,FR,2007,2.8,d
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,FR,2013,0.8,bu
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,FR,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,HR,2007,1.1,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,HR,2013,,bu
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,HR,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,HU,2007,0.3,du
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,HU,2013,0.8,b
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,HU,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,IE,2007,0.4,d
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,IE,2013,,bu
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,IE,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,IS,2007,,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,IS,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,IT,2007,0.4,
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,IT,2013,0.2,b
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,IT,2020,0.1,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,LT,2007,,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,LT,2013,,bu
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,LT,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,LU,2007,,du
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,LU,2013,,bu
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,LU,2020,1.2,
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,LV,2007,,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,LV,2013,,bu
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,LV,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,MT,2007,,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,MT,2013,,bu
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,MT,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,NL,2007,1.4,d
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,NL,2020,0.9,
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,NO,2007,1.4,
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,NO,2013,0.9,b
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,NO,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,PL,2007,1.1,
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,PL,2013,0.6,b
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,PL,2020,0.2,du
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,PT,2007,,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,PT,2013,,bu
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,PT,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,RO,2007,,du
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,RO,2013,,bu
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,RO,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,SE,2007,0.8,
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,SE,2013,1.1,b
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,SE,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,SI,2007,,du
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,SI,2013,,bu
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,SI,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,SK,2007,,du
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,SK,2013,,bu
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,SK,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,TR,2013,0.1,b
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,UK,2007,0.4,
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_EMP_PREEMP,UK,2013,0.3,b
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_PER_HPB,AT,2007,5.2,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_PER_HPB,AT,2013,5.8,bu
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_PER_HPB,AT,2020,6.3,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_PER_HPB,BE,2007,9.6,d
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_PER_HPB,BE,2013,9.8,b
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_PER_HPB,BE,2020,8.5,
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_PER_HPB,BG,2007,,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_PER_HPB,BG,2013,,bu
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_PER_HPB,BG,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_PER_HPB,CH,2013,5.8,b
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_PER_HPB,CH,2020,15.3,
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_PER_HPB,CY,2007,10.7,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_PER_HPB,CY,2013,,bu
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_PER_HPB,CY,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_PER_HPB,CZ,2007,8.4,
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_PER_HPB,CZ,2013,2.6,bu
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_PER_HPB,CZ,2020,2.9,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_PER_HPB,DE,2007,,du
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_PER_HPB,DE,2013,,bu
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_PER_HPB,DK,2007,5.5,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_PER_HPB,DK,2013,,bu
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_PER_HPB,DK,2020,9.0,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_PER_HPB,EA19,2007,5.3,d
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_PER_HPB,EA19,2013,5.6,b
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_PER_HPB,EA19,2020,5.2,
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_PER_HPB,EE,2007,,du
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_PER_HPB,EE,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_PER_HPB,EL,2007,5.8,
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_PER_HPB,EL,2013,2.2,bu
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_PER_HPB,EL,2020,3.8,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_PER_HPB,ES,2007,7.6,d
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_PER_HPB,ES,2013,9.0,b
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_PER_HPB,ES,2020,5.8,
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_PER_HPB,EU27_2020,2007,5.3,d
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_PER_HPB,EU27_2020,2013,5.4,b
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_PER_HPB,EU27_2020,2020,3.7,
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_PER_HPB,EU28,2007,5.4,d
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_PER_HPB,EU28,2013,5.6,b
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_PER_HPB,FI,2007,3.5,
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_PER_HPB,FI,2013,3.1,b
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_PER_HPB,FI,2020,4.0,
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_PER_HPB,FR,2007,5.2,d
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_PER_HPB,FR,2013,6.7,bu
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_PER_HPB,FR,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_PER_HPB,HR,2007,10.6,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_PER_HPB,HR,2013,,bu
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_PER_HPB,HR,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_PER_HPB,HU,2007,5.0,du
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_PER_HPB,HU,2013,18.8,b
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_PER_HPB,HU,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_PER_HPB,IE,2007,8.7,d
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_PER_HPB,IE,2013,,bu
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_PER_HPB,IE,2020,,u
dataflow,ESTAT:HSW_PB5(1.0),A,OTHER,M,Y35-54,PC_PER_HPB,IS,2007,,u
