STRUCTURE,STRUCTURE_ID,freq,age,isced97,sex,isco08,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED0-2,T,OC2264,PC,BE,2008,26.0,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED0-2,T,OC2264,PC,BG,2008,2.7,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED0-2,T,OC2264,PC,CY,2008,6.3,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED0-2,T,OC2264,PC,CZ,2008,14.1,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED0-2,T,OC2264,PC,EL,2008,9.0,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED0-2,T,OC2264,PC,ES,2008,5.7,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED0-2,T,OC2264,PC,FR,2008,22.7,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED0-2,T,OC2264,PC,HU,2008,10.1,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED0-2,T,OC2264,PC,LV,2008,7.9,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED0-2,T,OC2264,PC,MT,2008,11.8,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED0-2,T,OC2264,PC,PL,2008,7.7,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED0-2,T,OC2264,PC,RO,2008,2.9,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED0-2,T,OC2264,PC,SI,2008,12.3,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED0-2,T,OC2264,PC,SK,2008,6.5,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED0-2,T,OC2264,PC,TR,2008,6.8,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED0-2,T,OC2634,PC,AT,2008,0.1,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED0-2,T,OC2634,PC,BE,2008,1.9,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED0-2,T,OC2634,PC,BG,2008,1.2,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED0-2,T,OC2634,PC,CY,2008,3.4,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED0-2,T,OC2634,PC,CZ,2008,1.0,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED0-2,T,OC2634,PC,EL,2008,2.1,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED0-2,T,OC2634,PC,ES,2008,2.2,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED0-2,T,OC2634,PC,FR,2008,1.1,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED0-2,T,OC2634,PC,HU,2008,2.4,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED0-2,T,OC2634,PC,LV,2008,1.7,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED0-2,T,OC2634,PC,MT,2008,2.3,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED0-2,T,OC2634,PC,PL,2008,1.0,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED0-2,T,OC2634,PC,RO,2008,0.2,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED0-2,T,OC2634,PC,SI,2008,4.0,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED0-2,T,OC2634,PC,SK,2008,2.8,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED0-2,T,OC2634,PC,TR,2008,2.1,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,F,OC2264,PC,AT,2008,10.3,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,F,OC2264,PC,BE,2008,38.5,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,F,OC2264,PC,BG,2008,12.3,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,F,OC2264,PC,CZ,2008,20.3,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,F,OC2264,PC,EL,2008,9.6,u
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,F,OC2264,PC,ES,2008,15.5,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,F,OC2264,PC,FR,2008,38.6,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,F,OC2264,PC,HU,2008,22.8,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,F,OC2264,PC,LV,2008,10.1,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,F,OC2264,PC,MT,2008,14.3,u
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,F,OC2264,PC,PL,2008,19.7,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,F,OC2264,PC,RO,2008,5.4,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,F,OC2264,PC,SK,2008,5.8,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,F,OC2634,PC,AT,2008,0.3,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,F,OC2634,PC,BE,2008,3.8,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,F,OC2634,PC,CZ,2008,1.7,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,F,OC2634,PC,EL,2008,2.7,u
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,F,OC2634,PC,ES,2008,5.2,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,F,OC2634,PC,FR,2008,2.4,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,F,OC2634,PC,HU,2008,5.0,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,F,OC2634,PC,PL,2008,1.5,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,F,OC2634,PC,SK,2008,1.5,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,M,OC2264,PC,AT,2008,8.8,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,M,OC2264,PC,BE,2008,12.8,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,M,OC2264,PC,BG,2008,4.4,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,M,OC2264,PC,CY,2008,23.3,u
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,M,OC2264,PC,CZ,2008,7.8,u
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,M,OC2264,PC,EL,2008,17.9,u
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,M,OC2264,PC,ES,2008,7.5,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,M,OC2264,PC,FR,2008,28.3,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,M,OC2264,PC,HU,2008,9.3,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,M,OC2264,PC,LV,2008,8.3,u
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,M,OC2264,PC,MT,2008,4.6,u
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,M,OC2264,PC,PL,2008,10.8,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,M,OC2264,PC,RO,2008,5.9,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,M,OC2264,PC,SI,2008,8.5,u
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,M,OC2264,PC,SK,2008,2.0,u
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,M,OC2634,PC,AT,2008,0.7,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,M,OC2634,PC,CY,2008,5.6,u
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,M,OC2634,PC,EL,2008,3.4,u
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,M,OC2634,PC,ES,2008,1.4,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,M,OC2634,PC,FR,2008,1.1,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,M,OC2634,PC,HU,2008,1.9,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,M,OC2634,PC,MT,2008,4.6,u
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,M,OC2634,PC,PL,2008,1.2,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,M,OC2634,PC,SK,2008,5.2,u
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,T,OC2264,PC,AT,2008,9.6,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,T,OC2264,PC,BE,2008,28.1,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,T,OC2264,PC,BG,2008,9.5,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,T,OC2264,PC,CY,2008,14.4,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,T,OC2264,PC,CZ,2008,15.7,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,T,OC2264,PC,EL,2008,13.9,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,T,OC2264,PC,ES,2008,11.8,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,T,OC2264,PC,FR,2008,33.7,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,T,OC2264,PC,HU,2008,16.4,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,T,OC2264,PC,LV,2008,9.6,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,T,OC2264,PC,MT,2008,10.0,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,T,OC2264,PC,PL,2008,16.5,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,T,OC2264,PC,RO,2008,5.7,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,T,OC2264,PC,SI,2008,10.4,u
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,T,OC2264,PC,SK,2008,4.3,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,T,OC2634,PC,AT,2008,0.5,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,T,OC2634,PC,BE,2008,2.3,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,T,OC2634,PC,CY,2008,3.5,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,T,OC2634,PC,CZ,2008,1.1,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,T,OC2634,PC,EL,2008,3.1,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,T,OC2634,PC,ES,2008,3.5,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,T,OC2634,PC,FR,2008,1.8,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,T,OC2634,PC,HU,2008,3.5,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,T,OC2634,PC,MT,2008,2.0,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,T,OC2634,PC,PL,2008,1.4,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED3_4,T,OC2634,PC,SK,2008,3.0,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED5_6,F,OC2264,PC,AT,2008,12.9,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED5_6,F,OC2264,PC,BE,2008,10.3,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED5_6,F,OC2264,PC,EL,2008,20.3,u
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED5_6,F,OC2264,PC,ES,2008,9.2,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED5_6,F,OC2264,PC,FR,2008,42.3,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED5_6,F,OC2264,PC,LV,2008,7.0,u
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED5_6,F,OC2264,PC,PL,2008,26.0,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED5_6,F,OC2264,PC,RO,2008,16.2,u
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED5_6,F,OC2634,PC,BE,2008,0.4,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED5_6,F,OC2634,PC,EL,2008,6.4,u
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED5_6,F,OC2634,PC,ES,2008,4.1,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED5_6,F,OC2634,PC,FR,2008,1.3,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED5_6,F,OC2634,PC,LV,2008,3.5,u
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED5_6,F,OC2634,PC,PL,2008,1.9,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED5_6,M,OC2264,PC,AT,2008,10.1,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED5_6,M,OC2264,PC,BE,2008,11.9,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED5_6,M,OC2264,PC,BG,2008,6.5,u
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED5_6,M,OC2264,PC,EL,2008,23.6,u
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED5_6,M,OC2264,PC,ES,2008,15.2,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED5_6,M,OC2264,PC,FR,2008,23.5,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED5_6,M,OC2264,PC,HU,2008,11.3,u
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED5_6,M,OC2264,PC,PL,2008,21.6,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED5_6,M,OC2264,PC,RO,2008,3.1,u
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED5_6,M,OC2634,PC,AT,2008,1.1,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED5_6,M,OC2634,PC,BE,2008,0.5,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED5_6,M,OC2634,PC,BG,2008,7.3,u
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED5_6,M,OC2634,PC,ES,2008,0.5,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED5_6,M,OC2634,PC,FR,2008,1.3,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED5_6,M,OC2634,PC,HU,2008,16.0,u
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED5_6,T,OC2264,PC,AT,2008,11.2,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED5_6,T,OC2264,PC,BE,2008,11.2,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED5_6,T,OC2264,PC,BG,2008,13.2,u
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED5_6,T,OC2264,PC,CY,2008,4.3,u
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED5_6,T,OC2264,PC,EL,2008,22.6,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED5_6,T,OC2264,PC,ES,2008,13.2,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED5_6,T,OC2264,PC,FR,2008,30.1,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED5_6,T,OC2264,PC,HU,2008,13.4,u
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED5_6,T,OC2264,PC,LV,2008,7.5,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED5_6,T,OC2264,PC,PL,2008,23.6,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED5_6,T,OC2264,PC,RO,2008,8.2,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED5_6,T,OC2634,PC,AT,2008,0.7,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED5_6,T,OC2634,PC,BE,2008,0.5,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED5_6,T,OC2634,PC,BG,2008,4.5,u
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED5_6,T,OC2634,PC,EL,2008,1.9,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED5_6,T,OC2634,PC,ES,2008,1.7,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED5_6,T,OC2634,PC,FR,2008,1.3,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED5_6,T,OC2634,PC,HU,2008,11.2,u
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED5_6,T,OC2634,PC,LV,2008,2.5,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,ED5_6,T,OC2634,PC,PL,2008,0.9,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,F,OC2264,PC,AT,2008,10.7,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,F,OC2264,PC,BE,2008,29.3,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,F,OC2264,PC,BG,2008,6.6,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,F,OC2264,PC,CY,2008,6.5,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,F,OC2264,PC,CZ,2008,17.2,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,F,OC2264,PC,EL,2008,11.5,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,F,OC2264,PC,ES,2008,7.5,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,F,OC2264,PC,FR,2008,27.7,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,F,OC2264,PC,HU,2008,15.4,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,F,OC2264,PC,LV,2008,7.4,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,F,OC2264,PC,MT,2008,12.5,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,F,OC2264,PC,PL,2008,12.9,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,F,OC2264,PC,RO,2008,3.7,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,F,OC2264,PC,SI,2008,12.6,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,F,OC2264,PC,SK,2008,8.6,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,F,OC2264,PC,TR,2008,7.7,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,F,OC2634,PC,AT,2008,0.2,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,F,OC2634,PC,BE,2008,2.6,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,F,OC2634,PC,BG,2008,0.3,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,F,OC2634,PC,CY,2008,3.9,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,F,OC2634,PC,CZ,2008,1.5,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,F,OC2634,PC,EL,2008,2.1,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,F,OC2634,PC,ES,2008,2.6,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,F,OC2634,PC,FR,2008,1.1,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,F,OC2634,PC,HU,2008,3.4,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,F,OC2634,PC,LV,2008,1.1,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,F,OC2634,PC,MT,2008,2.1,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,F,OC2634,PC,PL,2008,1.2,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,F,OC2634,PC,RO,2008,0.1,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,F,OC2634,PC,SI,2008,3.5,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,F,OC2634,PC,SK,2008,2.7,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,F,OC2634,PC,TR,2008,2.9,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,M,OC2264,PC,AT,2008,7.2,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,M,OC2264,PC,BE,2008,18.8,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,M,OC2264,PC,BG,2008,3.6,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,M,OC2264,PC,CY,2008,8.6,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,M,OC2264,PC,CZ,2008,13.8,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,M,OC2264,PC,EL,2008,9.2,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,M,OC2264,PC,ES,2008,5.0,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,M,OC2264,PC,FR,2008,21.2,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,M,OC2264,PC,HU,2008,6.2,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,M,OC2264,PC,LV,2008,11.1,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,M,OC2264,PC,MT,2008,8.4,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,M,OC2264,PC,PL,2008,9.3,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,M,OC2264,PC,RO,2008,3.5,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,M,OC2264,PC,SI,2008,10.4,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,M,OC2264,PC,SK,2008,1.0,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,M,OC2264,PC,TR,2008,6.0,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,M,OC2634,PC,AT,2008,0.6,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,M,OC2634,PC,BE,2008,0.9,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,M,OC2634,PC,BG,2008,2.7,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,M,OC2634,PC,CY,2008,2.2,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,M,OC2634,PC,EL,2008,2.4,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,M,OC2634,PC,ES,2008,1.7,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,M,OC2634,PC,FR,2008,1.3,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,M,OC2634,PC,HU,2008,4.0,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,M,OC2634,PC,LV,2008,1.5,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,M,OC2634,PC,MT,2008,3.2,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,M,OC2634,PC,PL,2008,1.0,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,M,OC2634,PC,RO,2008,0.2,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,M,OC2634,PC,SK,2008,2.5,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,M,OC2634,PC,TR,2008,1.2,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,T,OC2264,PC,AT,2008,9.4,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,T,OC2264,PC,BE,2008,25.3,
dataflow,ESTAT:HLTH_EHIS_HC6(1.0),A,Y75-84,TOTAL,T,OC2264,PC,BG,2008,5.5,
