STRUCTURE,STRUCTURE_ID,freq,unit,emp_cont,l_serv,nace_r1,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,I,ES,1999,75,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,I,EU_V,1999,132,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,I,FI,1999,158,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,I,HU,1999,27,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,I,IE,1999,92,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,I,IT,1999,173,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,I,LU,1999,206,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,I,PT,1999,81,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,I,SE,1999,178,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,I,UK,1999,102,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,J,EU_V,1999,36,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,J,IE,1999,28,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,J,IT,1999,102,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,J,LU,1999,23,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,J,UK,1999,32,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,K,DE,1999,139,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,K,EU_V,1999,62,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,K,FI,1999,125,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,K,IE,1999,29,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,K,IT,1999,105,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,K,LU,1999,61,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,K,PT,1999,94,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,K,SE,1999,86,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,K,UK,1999,40,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,L,DE,1999,262,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,L,DK,1999,26,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,L,ES,1999,53,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,L,EU_V,1999,86,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,L,FI,1999,30,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,L,HU,1999,58,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,L,IE,1999,42,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,L,IT,1999,109,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,L,LU,1999,117,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,L,PT,1999,44,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,L,SE,1999,153,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,L,UK,1999,84,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,M,DE,1999,191,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,M,DK,1999,74,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,M,ES,1999,53,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,M,EU_V,1999,95,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,M,FI,1999,85,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,M,IE,1999,85,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,M,IT,1999,28,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,M,LU,1999,84,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,M,SE,1999,186,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,M,UK,1999,98,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,N,DE,1999,173,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,N,DK,1999,166,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,N,EU_V,1999,144,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,N,FI,1999,155,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,N,HU,1999,81,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,N,IE,1999,52,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,N,IT,1999,127,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,N,PT,1999,104,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,N,SE,1999,328,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,N,UK,1999,132,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,O,DE,1999,351,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,O,DK,1999,234,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,O,ES,1999,71,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,O,EU_V,1999,125,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,O,FI,1999,132,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,O,HU,1999,36,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,O,IE,1999,116,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,O,IT,1999,68,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,O,PT,1999,146,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,O,UK,1999,148,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,P,EU_V,1999,66,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,P,IE,1999,135,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,P,IT,1999,43,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,P,UK,1999,208,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,Q,EU_V,1999,85,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,TOTAL,DE,1999,216,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,TOTAL,DK,1999,171,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,TOTAL,EL,1999,112,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,TOTAL,ES,1999,105,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,TOTAL,EU_V,1999,121,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,TOTAL,FI,1999,144,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,TOTAL,HU,1999,84,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,TOTAL,IE,1999,103,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,TOTAL,IT,1999,133,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,TOTAL,LU,1999,197,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,TOTAL,PT,1999,117,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,TOTAL,SE,1999,155,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y1-2,TOTAL,UK,1999,101,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,A,DE,1999,182,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,A,ES,1999,79,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,A,EU_V,1999,140,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,A,FI,1999,228,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,A,HU,1999,180,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,A,IE,1999,195,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,A,IT,1999,165,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,A,PT,1999,72,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,A,SE,1999,279,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,A,UK,1999,75,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,B,ES,1999,138,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,B,EU_V,1999,111,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,B,IT,1999,163,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,C,DK,1999,131,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,C,ES,1999,179,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,C,EU_V,1999,87,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,C,HU,1999,195,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,C,IE,1999,171,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,C,UK,1999,48,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,D,DE,1999,172,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,D,DK,1999,163,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,D,ES,1999,97,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,D,EU_V,1999,135,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,D,FI,1999,153,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,D,HU,1999,140,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,D,IE,1999,118,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,D,IT,1999,142,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,D,LU,1999,51,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,D,PT,1999,159,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,D,SE,1999,85,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,D,UK,1999,135,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,E,EU_V,1999,138,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,E,FI,1999,227,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,E,HU,1999,122,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,E,IT,1999,61,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,E,UK,1999,184,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,F,DE,1999,257,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,F,DK,1999,296,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,F,ES,1999,160,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,F,EU_V,1999,156,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,F,FI,1999,236,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,F,HU,1999,157,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,F,IE,1999,173,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,F,IT,1999,199,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,F,LU,1999,378,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,F,PT,1999,214,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,F,SE,1999,75,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,F,UK,1999,139,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,G,DE,1999,66,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,G,DK,1999,96,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,G,ES,1999,63,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,G,EU_V,1999,99,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,G,FI,1999,96,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,G,HU,1999,38,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,G,IE,1999,78,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,G,IT,1999,96,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,G,LU,1999,61,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,G,PT,1999,81,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,G,SE,1999,86,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,G,UK,1999,136,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,H,DE,1999,116,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,H,DK,1999,68,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,H,ES,1999,47,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,H,EU_V,1999,86,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,H,FI,1999,175,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,H,HU,1999,224,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,H,IE,1999,92,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,H,IT,1999,81,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,H,PT,1999,67,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,H,SE,1999,145,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,H,UK,1999,116,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,I,DE,1999,242,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,I,DK,1999,26,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,I,ES,1999,97,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,I,EU_V,1999,117,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,I,FI,1999,141,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,I,HU,1999,88,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,I,IE,1999,186,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,I,IT,1999,91,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,I,LU,1999,130,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,I,PT,1999,166,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,I,SE,1999,132,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,I,UK,1999,127,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,J,ES,1999,67,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,J,EU_V,1999,33,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,J,HU,1999,51,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,J,IT,1999,96,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,J,SE,1999,77,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,K,DE,1999,96,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,K,DK,1999,109,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,K,ES,1999,57,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,K,EU_V,1999,63,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,K,FI,1999,58,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,K,HU,1999,61,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,K,IE,1999,48,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,K,IT,1999,55,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,K,PT,1999,38,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,K,SE,1999,73,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,K,UK,1999,56,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,L,DE,1999,90,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,L,DK,1999,45,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,L,ES,1999,91,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,L,EU_V,1999,95,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,L,FI,1999,40,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,L,HU,1999,248,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,L,IE,1999,128,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,L,IT,1999,109,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,L,LU,1999,66,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,L,PT,1999,180,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,L,SE,1999,116,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,L,UK,1999,95,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,M,DE,1999,91,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,M,DK,1999,120,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,M,ES,1999,25,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,M,EU_V,1999,86,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,M,FI,1999,45,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,M,HU,1999,85,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,M,IE,1999,78,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,M,IT,1999,51,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,M,LU,1999,77,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,M,PT,1999,50,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,M,SE,1999,39,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,M,UK,1999,109,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,N,DE,1999,109,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,N,DK,1999,190,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,N,ES,1999,53,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,N,EU_V,1999,125,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,N,FI,1999,122,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,N,HU,1999,32,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,N,IE,1999,103,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,N,IT,1999,104,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,N,LU,1999,24,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,N,SE,1999,189,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,N,UK,1999,152,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,O,DE,1999,195,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,O,DK,1999,228,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,O,ES,1999,82,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,O,EU_V,1999,98,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,O,FI,1999,51,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,O,HU,1999,115,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,O,IE,1999,116,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,O,IT,1999,117,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,O,PT,1999,57,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,O,SE,1999,53,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,O,UK,1999,100,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,P,EU_V,1999,58,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,P,IT,1999,141,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,P,PT,1999,80,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,P,UK,1999,44,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,Q,EU_V,1999,180,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,Q,LU,1999,102,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,TOTAL,DE,1999,136,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,TOTAL,DK,1999,148,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,TOTAL,EL,1999,93,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,TOTAL,ES,1999,84,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,TOTAL,EU_V,1999,110,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,TOTAL,FI,1999,122,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,TOTAL,HU,1999,107,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,TOTAL,IE,1999,108,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,TOTAL,IT,1999,115,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,TOTAL,LU,1999,76,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,TOTAL,PT,1999,107,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,TOTAL,SE,1999,100,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y2-5,TOTAL,UK,1999,117,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y_GE5,A,DE,1999,287,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,TOTAL,Y_GE5,A,DK,1999,93,
